nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20240525571,4000004017,07:16.0,30:00.0,00:00.0,00:00.0,2024LD-000048-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,CONTRATACIÃ“N DE AL MENOS DOS HASTA UN MÃXIMO DE TRES ABOGADOS DENTRO DE UN SOLO CONCURSO PARA EL SUMINISTRO DE HORAS POR SERVICIOS PROFESIONALES EN DERECHO PARA LA SUPEN SEGUN DEMANDA,3,3,1,102547.5,525.05,8.01221E+15,102547.5
20231110653,4000004017,44:25.0,45:00.0,00:00.0,00:00.0,2023PX-000343-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Cantidad definida,"RealizaciÃ³nÂ deÂ laÂ campaÃ±aÂ PublicitariaÂ conÂ laÂ EmpresaÂ CDRÂ Monumental NuestraÂ Voz,Â sobreÂ laÂ importanciaÂ deÂ laÂ Sugeval",1,1,1,1615900,534.1,8.21016E+15,1615900
20230903243,4000004017,58:23.0,00:00.0,00:00.0,00:00.0,2023PX-000259-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProtecciÃ³n de datos en el sector pÃºblico: sanciones y procedimientos,1,1,2,94860,541.85,8.61018E+15,189720
20230804512,4000004017,47:51.0,00:00.0,00:00.0,00:00.0,2023PX-000241-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n enÂ actividad de capacitaciÃ³n Â TÃ©cnicas bÃ¡sicasÂ paraÂ mejorarÂ elÂ trabajoÂ enÂ equipoÂ deÂ suÂ empresaÂ oÂ departamento.,1,1,1,538560,540.49,8.61018E+15,538560
20230401907,4000004017,51:57.0,00:00.0,00:00.0,00:00.0,2023PX-000103-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ Curso: Fundamentos de COBIT 2019,1,1,1,342000,542.76,8.61018E+15,342000
20230402071,4000004017,04:22.0,00:00.0,00:00.0,00:00.0,2023PX-000106-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en curso ReseÃ±a de los principales cambios en legislaciÃ³n laboral para entidades,1,1,17,97000,547.27,8.61018E+15,1649000
20230501283,4000004017,43:38.0,45:00.0,00:00.0,00:00.0,2023PX-000118-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Cantidad definida,SEÂ REQUIEREÂ INSCRIBIRÂ 1Â FUNCIONARIAÂ DEÂ LAÂ DIVISIÃ“NÂ GESTIÃ“NÂ DE INFORMACIÃ“NÂ ENÂ ACTIVIDADÂ DEÂ CAPACITACIÃ“N,1,1,1,106720,541.47,8.61018E+15,106720
20230501238,4000004017,49:43.0,00:00.0,00:00.0,00:00.0,2023LD-000037-0004900001,1,LICITACIÃ“N REDUCIDA,Servicios,ContrataciÃ³nÂ deÂ ConsultorÃ­aÂ paraÂ laÂ evaluaciÃ³nÂ delÂ MarcoÂ deÂ SupervisiÃ³nBasadaÂ enÂ RiesgoÂ deÂ laÂ SUGEVAL.,1,1,1,10000000,541.47,8.11215E+15,10000000
20230503010,4000004017,21:04.0,20:00.0,00:00.0,00:00.0,2023LD-000043-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"SuscripciÃ³nÂ deÂ herramientaÂ paraÂ widgetÂ deÂ accesibilidad,Â modalidad entregaÂ segÃºnÂ demanda.",1,1,1,542400,547.45,8.11122E+15,542400
20230503010,4000004017,21:04.0,20:00.0,00:00.0,00:00.0,2023LD-000043-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"SuscripciÃ³nÂ deÂ herramientaÂ paraÂ widgetÂ deÂ accesibilidad,Â modalidad entregaÂ segÃºnÂ demanda.",2,1,1,1206000,547.45,8.11122E+15,1206000
20230503010,4000004017,21:04.0,20:00.0,00:00.0,00:00.0,2023LD-000043-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"SuscripciÃ³nÂ deÂ herramientaÂ paraÂ widgetÂ deÂ accesibilidad,Â modalidad entregaÂ segÃºnÂ demanda.",3,1,1,3069000,547.45,8.11122E+15,3069000
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,1,1,1,408000,545.79,8.61018E+15,408000
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,2,1,1,530400,545.79,8.61018E+15,530400
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,3,1,1,571200,545.79,8.61018E+15,571200
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,4,1,1,571200,545.79,8.61018E+15,571200
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,5,1,1,469200,545.79,8.61018E+15,469200
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,6,1,1,571200,545.79,8.61018E+15,571200
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,7,1,1,571200,545.79,8.61018E+15,571200
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,8,1,1,612000,545.79,8.61018E+15,612000
20230600241,4000004017,44:35.0,00:00.0,00:00.0,00:00.0,2023PX-000142-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Programa Especializado en ContrataciÃ³n PÃºblica,9,1,1,359040,545.79,8.61018E+15,359040
20230600828,4000004017,13:31.0,00:00.0,00:00.0,00:00.0,2023PX-000146-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ enÂ actividad de capacitaciÃ³nÂ Certificado Profesional Scrum Master (SMPC), (sin examen de certificaciÃ³n)",1,1,1,217056,544.4,8.61018E+15,217056
20230400474,4000004017,54:20.0,00:00.0,00:00.0,00:00.0,2023LD-000024-0004900001,1,LICITACIÃ“N REDUCIDA,Cantidad definida,CONCURSOÂ PORÂ SUMINISTROÂ EÂ INSTALACIÃ“NÂ DEÂ UNÂ SISTEMAÂ DEÂ CLIMATIZACIÃ“NÂ DE PRECISIÃ“NÂ PARAÂ ELÂ RECINTOÂ DEÂ UPSÂ EMPLAZADOÂ ENÂ LAÂ AZOTEAÂ DELÂ PISOÂ NÂ°3Â DEL BCCR,1,1,1,67000000,540.81,7.21015E+15,67000000
20230700979,4000004017,00:08.0,00:00.0,00:00.0,00:00.0,2023PX-000190-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProyecciÃ³n de rendimientos y cÃ¡lculo de indicadores de riesgo y performance en portafolios de inversiÃ³n.,1,1,1,5187312,555.47,8.61018E+15,5187312
20230501623,4000004017,09:53.0,15:00.0,00:00.0,00:00.0,2023PX-000119-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Cantidad definida,"InscripciÃ³nÂ deÂ EvelynÂ GarcÃ­aÂ Bravo,Â TatianaÂ MartÃ­nezÂ Navarro,Â JoaquÃ­nGutiÃ©rrezÂ MejÃ­as,Â JorgeÂ EnriqueÂ LÃ³pezÂ MartÃ­nez,Â KrisiaÂ SofÃ­aÂ CorderoGarroÂ yÂ Pablo",1,1,6,160000,540.93,8.61018E+15,960000
20230501623,4000004017,09:53.0,15:00.0,00:00.0,00:00.0,2023PX-000119-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Cantidad definida,"InscripciÃ³nÂ deÂ EvelynÂ GarcÃ­aÂ Bravo,Â TatianaÂ MartÃ­nezÂ Navarro,Â JoaquÃ­nGutiÃ©rrezÂ MejÃ­as,Â JorgeÂ EnriqueÂ LÃ³pezÂ MartÃ­nez,Â KrisiaÂ SofÃ­aÂ CorderoGarroÂ yÂ Pablo",2,1,6,160000,540.93,8.61018E+15,960000
20230502971,4000004017,59:26.0,00:00.0,00:00.0,00:00.0,2023PX-000128-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ VÃ­ctorÂ AlfonsoÂ MirandaÂ VÃ­quez,Â enÂ elÂ CursoÂ deÂ inducciÃ³nalÂ mercadoÂ deÂ valores,Â modalidadÂ virtual,Â iniciandoÂ elÂ 06Â deÂ junioÂ de2023Â yÂ fina",1,1,1,382500,543.12,8.61018E+15,382500
20230502772,4000004017,34:23.0,00:00.0,00:00.0,00:00.0,2023LE-000011-0004900001,1,LICITACIÃ“N MENOR,Cantidad definida,SistemaÂ deÂ monitoreoÂ deÂ enlacesÂ deÂ red,1,1,1,27491974.1,545.04,4.32315E+15,27491974.1
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",42,1,1,20100,547.45,4.21322E+15,20100
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",43,1,1,20662.5,547.45,4.21322E+15,20662.5
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",44,1,1,7298,547.45,4.21322E+15,7298
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",45,1,1,5107.5,547.45,4.21322E+15,5107.5
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",46,1,1,5100,547.45,4.21322E+15,5100
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",47,1,1,3876.13,547.45,5.31316E+15,3876.13
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",48,1,1,723.33,547.45,4.21426E+15,723.33
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",49,1,1,8679.8,547.45,4.21426E+15,8679.8
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",50,1,1,283.51,547.45,4.21426E+15,283.51
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",73,1,1,1532.75,547.45,4.23115E+15,1532.75
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",74,1,1,2810,547.45,4.23115E+15,2810
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",75,1,1,8495,547.45,5.14316E+15,8495
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",76,1,1,16880,547.45,5.14729E+15,16880
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",27,1,1,22400,547.45,4.23122E+15,22400
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",28,1,1,23270.5,547.45,4.23122E+15,23270.5
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",29,1,1,7695.2,547.45,5.14223E+15,7695.2
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",30,1,1,1369.47,547.45,5.13833E+15,1369.47
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",31,1,1,4620,547.45,5.11718E+15,4620
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",32,1,1,3810,547.45,4.23116E+15,3810
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",33,1,1,690,547.45,4.2182E+15,690
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",34,1,1,612.5,547.45,4.2182E+15,612.5
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",35,1,1,570,547.45,4.2182E+15,570
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",36,1,1,12164,547.45,4.22816E+15,12164
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",37,1,1,3410,547.45,5.11915E+15,3410
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",38,1,1,3275,547.45,4.21815E+15,3275
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",39,1,1,17795,547.45,5.12719E+15,17795
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",40,1,1,9990,547.45,4.61815E+15,9990
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",41,1,1,20105,547.45,4.21322E+15,20105
20230503113,4000004017,24:39.0,25:00.0,00:00.0,00:00.0,2023LD-000044-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"CONTRATACIÃ“NÂ SERVICIOSÂ COMPRAÂ DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOS,Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ PARAÂ LOSEDIFICIOSBA",3,1,1,2471.86,547.45,1.23521E+15,2471.86
